27273673,http://www.cs.helsinki.fi/u/lmsalmel/LoRMA/,302,True
20492656,http://www.cse.univdhaka.edu/~ashis/ppred/index.php,301,-1
28212402,https://dongjunchung.github.io/GGPA/,301,True
28130230,https://github.com/bfosso/MetaShot,301,True
20935049,http://github.com,301,False
21765097,http://nwrce.org/pgat,301,False
17939871,http://kdbio.inesc-id.pt/~svinga/ep/,301,False
28453681,http://opig.stats.ox.ac.uk/webapps/sphinx,301,False
21546392,http://www.microbio.me/boulderale,301,-1
22034521,http://www.cmbi.ru.nl/pdb_redo,302,False
18282303,http://www.dddc.ac.cn/pdtd/,301,-1
16845037,http://correlogo.abcc.ncifcrf.gov,301,False
26755625,http://doc.cytomine.be,302,False
27342282,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/,301,True
16792811,http://loschmidt.chemi.muni.cz/caver/,302,False
17369271,http://www.rostlab.org/services/consensus/,302,-1
24574118,http://curation.pombase.org/,302,True
20952405,http://www.sanger.ac.uk/cosmic,301,-1
23178637,https://github.com/bioclipse,301,True
24266945,http://bioinfo.okstate.edu/PLpred/,301,-1
19477980,http://www.cis.hut.fi/projects/mi/software/ismb09,301,False
18346969,http://www.esat.kuleuven.be/~bioiuser/pge,301,False
24165883,http://img.jgi.doe.gov/w,302,False
19574287,http://www.perkinslab.ca/pubs/ZP2009.html,301,-1
24564637,http://www.github.com/zhandong/Logit-Lapnet,301,False
16412220,http://microbesonline.org/OpWise,301,False
18005434,http://www.xlab.unimo.it/GA_CDF,301,False
25392418,http://ncbr.muni.cz/ValidatorDB,301,False
21303863,http://www.qanswers.net/GeneTUKit/,301,-1
22668788,http://www.tongji.edu.cn/~zhanglab/DiNuP,301,-1
23895370,http://sourceforge.net/projects/confero/,301,True
24574529,https://sourceforge.net/p/finesplice/,302,False
15608193,http://www.ebi.ac.uk/thornton-srv/databases/pdbsum,301,False
21685081,http://compbio.mit.edu/PhyloCSF,301,False
21113021,http://www.silverlight.net,301,False
15608261,http://genecards.weizmann.ac.il/genetide/,302,-1
19181683,http://corna.sf.net,301,False
24079801,http://ocri-genomics.org/bolbase,301,False
18957442,http://PlasmoDB.org,302,False
27166378,https://github.com/amkozlov/sativa,301,True
23800136,http://hallam.microbiology.ubc.ca/MetaPathways,301,False
23814184,http://zebrafish.stanford.edu,302,False
24906883,http://www.maayanlab.net/LINCS/LCB,301,False
22110030,http://jgi.doe.gov/fungi,301,False
28472505,https://arts.ziemertlab.com,302,False
18448468,http://bioinfo3d.cs.tau.ac.il/MolAxis,301,False
23180796,http://www.animalgenome.org/QTLdb,301,False
19213739,http://www.kyb.tuebingen.mpg.de/~georgii/dme.html,302,-1
24812336,http://thielelab.eu,302,False
27174932,http://www.chibi.ubc.ca/faculty/joerg-gsponer/gsponer-lab/software/morf_chibi/,301,False
20021646,http://webcarma.cebitec.uni-bielefeld.de,302,False
21558324,http://www.benoslab.pitt.edu/mirconnx,301,False
23092522,http://genomebiology.com/2012/13/10/R93,301,False
21034480,http://liao.cis.udel.edu/pub/svdsvm,301,False
20371497,http://www.payaologue.org,301,False
27789705,http://arpcard.mcmaster.ca,301,False
22135302,http://bioinfo.hrbmu.edu.cn/diseasemeth,302,False
22669907,http://www.beaconlab.it/cscan,301,False
19820110,http://www.imtech.res.in/raghava/antigendb,301,-1
21098433,http://www.lsi.us.es/isanepo/toolsSaturno/,301,False
25249626,http://genome.jouy.inra.fr/Insyght,302,False
21685106,http://www.ncrna.org/software/ipknot/,301,-1
23281809,http://www.cs.mcgill.ca/~blanchem/bindingLoci,301,False
26530723,https://github.com/computationalBiology/NPLB/,301,False
27153605,https://github.com/hammerlab/pileup.js,301,True
16381957,http://bioinformatics.charite.de/supernatural,301,False
23125366,http://www.xenbase.org,302,False
27899644,https://www.ncbi.nlm.nih.gov/gap/ddb/,301,True
17020924,http://rna.cyanolab.de,302,False
27153731,https://github.com/iskana/PBWT-sec,301,True
15608274,http://pgrc.ipk-gatersleben.de/cr-est/,302,False
25845596,https://www.ebi.ac.uk/ebisearch/,301,True
16618368,http://www.ist.temple.edu/disprot/predictorVSL2.php,302,False
17132831,http://plasmid.hms.harvard.edu,301,False
27716836,https://github.com/hansaimlim/REMAP,301,True
26072476,https://github.com/frizfealer/IMS_project,301,True
23047558,http://www2.warwick.ac.uk/fac/sci/systemsbiology/research/software/,301,False
15608232,http://string.embl.de/,302,-1
25572314,http://sourceforge.net/projects/oncoimpact,301,False
19712446,http://genome.tugraz.at/QPCR,301,False
27694195,http://www.bioconductor.org/packages/EGSEA/,301,False
17545194,http://biocomp.bioen.uiuc.edu/oscar,301,-1
21118483,http://sourceforge.net/projects/expressence/,301,True
19555467,http://genomes.urv.cat/pwneigh,301,False
26602695,http://syslab4.nchu.edu.tw/CRN,302,False
24564446,http://cru.genomics.iit.it/AnnotateGenomicRegions,302,False
23505292,https://github.com/loopasam/Brain/wiki,301,True
19398429,http://tlife.fudan.edu.cn/cvtree,301,False
20003312,http://www.laurenzi.net,301,False
18700982,http://www.rnasoft.ca/strand,301,False
25075117,http://research.microsoft.com/en-us/um/redmond/projects/MSCompBio/Fastlmm/,301,-1
27105843,http://l337x911.github.io/inphadel/.,301,False
20513647,http://www.domaingraph.de,301,False
20562416,http://usegalaxy.org,307,False
28100700,http://github.com/VCCRI/PBrowse,301,True
18567917,ftp://ftp.ncbi.nlm.nih.gov/pub/agarwala/indexed_megablast,301,True
22591039,http://sourceforge.net/projects/melting/,301,True
22139937,http://nmr.cmbi.ru.nl/NRG-CING,302,-1
23609546,http://lise.ibms.sinica.edu.tw,302,False
22139910,http://www.ncbi.nlm.nih.gov/taxonomy,301,True
18710569,http://girinst.org/repbase/update/visualrepbase.html,301,-1
27733501,ftp://ftp.hipsci.ebi.ac.uk/vol1/ftp,301,True
24319146,http://www.ebi.ac.uk/thornton-srv/databases/CSA,301,False
26023105,http://www.bioinf.uni-freiburg.de/Software/antaRNA,301,False
25161219,http://www.seqan.de/projects/lambda,301,False
22962343,https://github.com/imagej/imglib,301,False
15980473,http://trantor.bioc.columbia.edu/SMS,301,-2
15980488,http://wishart.biology.ualberta.ca/moviemaker,301,False
25925574,http://gbiomed.kuleuven.be/apps/lcb/i-cisTarget,301,False
24423865,http://epigenome.cbrc.jp/bisulfighter,302,-1
25236461,http://github.com/Ensembl/ensembl-rest,301,True
27084946,http://github.com/uci-cbcl/DanQ,301,True
27789686,http://genomecrispr.org,302,False
19381256,http://dx.doi.org/10.1371/journal.pntd.0000228.x001,303,False
27302131,https://github.com/Novartis/EQP-cluster,301,True
24225062,http://creativecommons.org/licenses/by/2.0,301,-1
19744993,http://www.ebi.ac.uk/QuickGO/installation.html,301,True
26586804,http://oxytricha.princeton.edu/mds_ies_db,301,False
27706155,https://github.com/Grice-Lab/AlignerBoost,301,True
28172542,https://bitbucket.org/Davydov/godon,301,True
17537812,http://frodo.wi.mit.edu/cgi-bin/primer3/primer3_www.cgi,301,-1
19497931,http://pine.nmrfam.wisc.edu/PINE-SPARKY,301,False
27799471,http://vertebrate.genenames.org,301,False
15980494,http://foldx.embl.de/,302,False
19965774,http://www.ncbi.nlm.nih.gov/Traces/sra,301,False
25356683,http://supfam.org/dcGOR,301,False
23497449,http://ophid.utoronto.ca/gap,302,False
28640810,https://gitlab.com/Gustafsson-lab/lassim,301,True
26072497,http://www.bsse.ethz.ch/mlcb/research/bioinformatics-and-computational-biology/co-training.html,302,-1
24932000,https://github.com/baoe/AlignGraph,301,True
23161692,http://SchistoDB.net,302,False
26272981,http://www.neo4j.com,301,False
18463136,http://www.compbio.dundee.ac.uk/jpred,301,False
16504085,http://blasto.iq.usp.br/~tkoide/BayGO,301,False
21715383,http://bioinfo3d.cs.tau.ac.il/,302,False
27307641,https://github.com/compgenomics/MeTPeak,301,True
26506003,http://safir.prc.boun.edu.tr/dynaface,301,False
22116062,http://www.genedb.org,302,False
24799431,http://ppopen.rostlab.org,301,-1
25273103,http://bibiserv.cebitec.uni-bielefeld.de/rnashapesstudio,301,True
24812344,https://github.com/GregoryFaust/samblaster,301,True
18984614,http://pig.vbi.vt.edu,302,-1
19744993,http://www.ebi.ac.uk/QuickGO,301,False
25990727,http://apprisws.bioinfo.cnio.es,302,False
19457249,http://edgar.cebitec.uni-bielefeld.de,302,False
22827703,http://srst.sourceforge.net,301,False
27131358,http://manoraa.org,302,False
26026167,http://bioinformatics.ustc.edu.cn/rpdb,301,False
20956244,http://gview.ca,301,False
19528069,http://ms.iis.sinica.edu.tw/MaXIC-Q_Web/,302,False
19796402,http://khaos.uma.es/KA-SB,302,False
22824380,http://www.maayanlab.net/S2N,301,False
17059592,http://bic-gh.de/meta-all,301,False
19696044,https://gforge.nbic.nl/projects/mariboes/,301,False
24174545,http://www.bioinf.jku.at/research/short-IBD,301,False
20663171,http://cbcl.ics.uci.edu/sgd,302,False
23109181,http://www.imperial.ac.uk/bioinfsupport/resources/software/adam,302,False
26656005,https://sbi.hki-jena.de/cassis,302,False
24234437,http://www.ncbi.nlm.nih.gov/clinvar/,301,True
24443380,http://imc.zih.tu-dresden.de/wiki/morpheus,301,False
27924038,http://cbrc.kaust.edu.sa/farna,301,False
16381905,http://cbi.labri.fr/Genolevures/,301,False
20587024,https://sourceforge.net/projects/biomodels/,301,True
17109752,http://www.ces.clemson.edu/compbio/recon,301,-1
20529933,http://www.cis.hut.fi/projects/mi/software/multiWayCCA/,301,False
23969135,http://www.ncbi.nlm.nih.gov/CBBresearch/Lu/Demo/DNorm,301,False
18725950,http://genie.weizmann.ac.il/,302,True
17545199,http://www.ncbi.nlm.nih.gov/genomes/FLU/Database/annotation.cgi,301,True
20080511,http://bibiserv.cebitec.uni-bielefeld.de/rnashapes,301,True
18625080,http://iclab.life.nctu.edu.tw/ubipred,301,False
25886981,http://melolab.org/pdiviz/,301,False
19689959,http://mobyle.pasteur.fr,301,False
15980500,http://cismols.cchmc.org/,302,False
23236265,https://github.com/krm15/ACME,301,True
22239737,http://sourceforge.net/projects/atlas2/,301,True
28406896,https://github.com/cbg-ethz/epiNEM,301,True
27733501,http://www.hipsci.org/data/trackhubs,302,False
27312412,http://www1.montpellier.inra.fr/CBGP/software/RADIS,301,False
22053086,http://rna.bgsu.edu/Triples,302,False
20525281,http://www.imtech.res.in/raghava/gtpbinder/,301,-1
26527722,http://www.ebi.ac.uk/pride/archive/,301,True
20823308,http://www.ncrna.org/software/ractip/,301,-1
18025038,http://hcv.lanl.gov,302,False
18586733,http://www.cs.wisc.edu/~mcilwain/IDM/,301,False
19706745,http://math.univ-toulouse.fr/biostat,301,False
23729471,http://www.embnet.qb.fcen.uba.ar/embnet/beep.php,302,-1
15980441,http://www.ncbs.res.in/~faculty/mini/DIAL/home.html,302,-1
16381832,http://microrna.sanger.ac.uk/,301,False
19906697,http://www.yeastgenome.org,302,False
15608244,http://ratmap.gen.gu.se,303,-1
22689759,http://dissect-trans.sourceforge.net,302,False
19429687,http://bioserv.rpbs.univ-paris-diderot.fr/wwLigCSRre.html,301,False
26496371,http://toolkit.tuebingen.mpg.de/hhpred,301,-1
16845087,http://wishart.biology.ualberta.ca/preditor,301,False
23046449,http://bioinfo.hsc.unt.edu/ipad,301,False
21060856,http://mccammon.ucsd.edu/smol/,302,True
16845058,https://carmaweb.genome.tugraz.at,301,False
23980025,http://bioweb.me/mitie,302,-1
24395753,http://github.com/CGATOxford/cgat,301,True
21527030,http://www.stse-software.org/,302,False
24112435,http://purl.oclc.org/NET/cudaMap,302,False
20501605,http://www.myexperiment.org,302,False
19254921,https://sourceforge.net/projects/diyg/,301,True
25273102,http://bitbucket.org/hgvs/hgvs/,301,-1
17526527,http://bioinformatics.bc.edu/clotelab/RNAbor,301,False
18387205,http://www.cs.sunysb.edu/~eha/,301,False
24271400,http://salilab.org/poseandrank,302,False
21976737,http://pdbj.org,302,False
21062823,http://trace.ddbj.nig.ac.jp,301,False
15980499,http://synor.dcode.org,301,False
27288493,https://www.ncbi.nlm.nih.gov/IRET/MESHABLE/,301,False
25845596,https://www.ebi.ac.uk/Tools/rna/,301,True
21859476,http://cistrome.org/ap/,302,False
19445698,http://bioinformatics.cau.edu.cn/plantsUPS,301,False
18445633,http://sourceforge.net/projects/pga4genomics/,301,True
15608168,http://www.rostlab.org/db/NMPdb/,302,-1
23742908,http://LTKLab.org/SPEDRE,301,False
23193285,http://fgb.fli-leibniz.de,302,False
16844991,http://biotools.cs.ntou.edu.tw/REMUS,301,-1
26353839,http://karel-brinda.github.io/rnf-spec,301,False
23700307,http://bioinf.uni-greifswald.de/webaugustus,302,False
15980527,http://www.prodoric.de/JCat,301,False
25064567,https://bitbucket.org/soedinglab/ccmpred,301,-1
12398796,http://uqbar.rockefeller.edu/~siggia/,301,False
19906730,http://www.ebi.ac.uk/gxa,301,False
20194625,http://www.brc.riken.jp/lab/bpmp/SDOP/,301,False
25573920,https://github.com/BCM-DLDCC/Acquire,301,True
16381907,ftp://ftp.yeastgenome.org/yeast/,302,-1
20624781,http://bioalgo.iit.cnr.it/rehap,301,False
26578586,http://greenc.sciencedesigners.com/,301,False
25122209,https://sourceforge.net/projects/sat-assembler/,301,True
24137012,http://data.ggbn.org,302,False
28334822,https://github.com/gengit/PosiGene,301,True
17631616,http://rocaplab.ocean.washington.edu/tools/repk,301,False
18366597,http://www.inderscience.com/ijfipm,302,False
27307617,https://github.com/COMBINE-lab/RapMap,301,True
19091032,http://www.biotec.or.th/GI/tools/vardetect,302,False
12220483,http://cancer.stanford.edu/mut-paper/,301,-1
25165094,http://bioinformatics.mpi-bn.mpg.de,301,-1
17767709,http://genesrf2.bioinfo.cnio.es,302,False
23125365,http://hbvdb.ibcp.fr,301,False
26315906,http://github.com/dasmoth/dalliance,301,True
19417059,http://www-cryst.bioc.cam.ac.uk/ulla,302,False
15070403,http://bioinformatics.biol.uoa.gr/PRED-TMBB,302,False
21097780,http://salilab.org/pcss,302,False
22536962,http://www.bioblender.eu,301,False
26447887,https://github.com/mad-lab/transit,301,True
22689647,http://sift-dna.org,302,False
20542914,http://bioinformatics.ca/links_directory/narweb2010/,302,-1
19420066,http://www.epitoolkit.org/,301,-1
27098035,http://giant-api.princeton.edu,302,False
19736251,http://www.cmb.usc.edu/people/andrewds/rmap,301,False
18435860,http://research.stowers-institute.org/hul/affy/,301,-1
26079347,http://sbml.org/Software/JSBML/docs/,301,False
25873626,https://github.com/baliga-lab/cmonkey2,301,True
22912566,http://sourceforge.net/projects/pydstool/,301,True
25706687,http://svn.bigcat.unimaas.nl/pathvisio,301,False
22125479,http://www.amath.washington.edu/~etsb/tutorials.html,301,False
21045058,http://string-db.org,301,-1
20413579,http://www.ece.tamu.edu/,301,False
20738864,http://usegalaxy.org,307,False
24790157,http://www.readxplorer.org,302,False
23875683,https://github.com/modENCODE-DCC/Galaxy,301,True
27179027,https://github.com/zji90/TSCAN,301,True
17142229,http://euhcvdb.ibcp.fr,301,False
19376825,http://www.chibi.ubc.ca/Gemma,302,False
24685258,http://helix.ewi.tudelft.nl/spice,301,False
22110034,http://FunCoup.sbc.su.se,302,False
24848013,http://ncbr.muni.cz/MotiveValidator,301,False
17478513,http://salilab.org/DBAli/,301,True
26072506,https://github.com/alexandrovteam/IMS_quality,301,True
18824479,http://TrichDB.org,302,False
25260700,https://pypi.python.org/pypi/HTSeq,301,True
25861964,http://www.ebi.ac.uk/fg/sym,301,True
23846746,http://deweylab.biostat.wisc.edu/psginfer,301,False
19094224,http://www.bioinformatics.org/reannotate,301,False
21176163,http://www.sysbio.se/cenpk,301,False
24420766,http://PanGP.big.ac.cn,301,-1
21816034,http://binbase.sourceforge.net/,302,False
21233167,http://sv.gersteinlab.org/age,301,False
20616382,http://www.sph.umich.edu/csg/abecasis/metal/,301,False
26072514,http://slicembler.cs.ucr.edu/,302,False
19323810,http://www.manchester.ac.uk/bioinformatics/jnets,301,-1
19505940,http://www.bio.ifi.lmu.de/Complexes/Substructures/,302,-1
23873955,http://sourceforge.net/p/arpeggio/wiki/Home/,302,True
23445519,https://sites.google.com/site/hmatsu1226/software/mixsih,302,True
21169373,http://www.simbioms.org,301,False
22693215,http://www.gene-regulation.com/pub/programs/3dtf/,301,False
26606115,https://github.com/mikessh/vdjtools,301,True
20823319,http://www.bioxsd.org/BioXSD-1.0.xsd,302,False
15333146,ftp://genome.dkfz-heidelberg.de/pub/agd/gene_association.agd_Xenopus,302,-1
22139911,http://www.nextprot.org/,301,True
15355552,http://linus.nci.nih.gov/supplement.html,301,-1
17142236,http://mampol.uab.es/,302,False
26861819,https://github.com/sbmlteam/moccasin,301,True
22171330,https://sourceforge.net/projects/sitepainter,301,False
19660135,http://corehunter.org,301,False
22962471,http://cbio.ensmp.fr/~yyamanishi/l1binary/,302,False
22086956,http://wiki.SEQanswers.com/,301,-1
22576174,http://github.com/mlangill/microbedb/,301,True
22641853,http://www.sbg.bio.ic.ac.uk/combfunc,301,False
24906884,http://www.wasslab.org/varmod,301,False
26625158,https://github.com/zeeev/wham,301,True
20028521,http://www.cs.gmu.edu/~mlbio/svmprat,301,False
19906693,ftp://ftp.biochem.ucl.ac.uk/pub/gene3d_data/DomainFinder3/,302,-1
27789689,http://tcofdb.org/,301,-1
25081207,https://github.com/ldiao/MixMir,301,True
19487240,http://www.beaconlab.it/pscan,301,False
25355519,http://cancer.sanger.ac.uk,301,False
25904633,http://www.ebi.ac.uk/pride/ws/archive/,301,True
28449074,http://loschmidt.chemi.muni.cz/fireprot,302,False
21824426,https://github.com/vjethava/NETGEM,301,True
27100738,https://github.com/etal/cnvkit,301,True
20497996,http://wheat.pw.usda.gov/demos/RJPrimers/,302,True
19151094,http://www.pathogenomics.sfu.ca/islandviewer,302,False
18387209,http://biosrv.cab.unina.it/isola,301,False
25404128,http://moped.proteinspire.org,301,-1
23110968,http://cbrc.kaust.edu.sa/dts,301,-1
28453644,http://traitrate.tau.ac.il/prop,301,False
20546630,http://users.utu.fi/mijopi/Pripper,301,False
27412090,https://github.com/baderzone/biopartsdb,301,True
21149264,http://reptar.ekmd.huji.ac.il,302,-1
24565025,http://www.msu.edu/~jinchen/mTRIM,301,False
21737439,http://www.mozilla.org/MPL/MPL-1.1.txt,301,-1
18635573,http://www-bs.informatik.uni-tuebingen.de/Services/MetaRoute,302,False
24225318,http://selectome.unil.ch/,301,True
15608231,http://www.reactome.org,301,False
19119411,http://function.princeton.edu/growthrate,301,-1
18842599,http://gbnci.abcc.ncifcrf.gov/geo/,301,False
22591066,http://metamapp.fiehnlab.ucdavis.edu,302,False
24389656,http://bioinf.wehi.edu.au/socrates,301,False
18974181,http://EcoCyc.org,302,False
22859915,http://chem2bio2rdf.org/slap,302,False
18366802,http://www.nwrce.org/psat,301,False
15053844,http://www.transcriptome.ens.fr/micovito/,302,False
27899583,http://www.xtalkdb.org,302,False
15953389,http://function.princeton.edu/ChARMView,301,-1
22080466,http://tagc.univ-mrs.fr/welcome/spip.php?rubrique197,302,False
18086700,http://snpeffect.vib.be,301,False
23828782,http://sourceforge.net/projects/lmat,301,False
23685613,http://zhanglab.c2b2.columbia.edu/index.php/MCarts,301,True
18990721,http://www.sanger.ac.uk/Software/Artemis/circular/,301,False
19765283,http://www.microrna.gr/microT,301,False
21685105,http://sourceforge.net/projects/htsvipr/,301,True
19850722,http://gemina.igs.umaryland.edu,302,False
19832968,http://www.bitlab-es.com/magallanes,301,False
15096276,http://bioinformatics.ubc.ca/pegasys/,301,-1
27412090,https://github.com/baderzone/biopartsdb/wiki,301,True
28821014,https://github.com/lingfeiwang/findr,301,True
27892959,http://sourceforge.net/projects/novobreak/,301,True
18003657,http://ToxoDB.org,302,False
24090499,https://sourceforge.net/p/insertionmapper,302,False
27153731,https://github.com/ratschlab/PBWT-sec,301,True
20974635,http://MicrosporidiaDB.org,302,False
21653547,http://pilgrm.princeton.edu,303,False
16381978,http://www.rostlab.org/services/epitome/,302,True
15608179,http://www.toulouse.inra.fr/prodom.html,302,False
24618462,http://search.cpan.org/dist/Bio-Community,301,False
28158639,https://github.com/twestbrookunh/paladin,301,True
23047562,http://edwards.sdsu.edu/rtmg,301,False
26267278,https://github.com/superyuan/refeditor,301,True
17485472,http://www.bioinformatics.nl/primer3plus,302,False
19604391,http://www.cs.cityu.edu.hk/~lwang/software/Link,301,False
19605421,http://cbio.ensmp.fr/~yyamanishi/bipartitelocal/,302,False
24875476,http://cpi.bio-x.cn/ddi/,301,True
26615197,http://www.pharmaceutical-bioinformatics.org/streptomedb,301,False
22689767,http://www.cs.ucr.edu/~polishka,302,False
27307611,https://github.com/PROBIC/diffsplicing,301,True
21622657,http://bar.biocomp.unibo.it/bar2.0,302,-1
23151179,http://www.ionomicshub.org,302,False
17082203,http://genome.imim.es/cgi-bin/u12db/u12db.cgi,301,False
23651452,http://www.bhsai.org/downloads/padds/,302,False
26602690,http://agingchart.org/,301,False
19561017,http://mcisb.sourceforge.net/,301,False
23193296,http://eeb.princeton.edu/lucapedia,301,-1
22829624,http://faculty.virginia.edu/irahall/YAHA,302,False
18953040,http://3did.irbbarcelona.org,302,False
22962453,http://omics.informatics.indiana.edu/GeneStitch,301,False
18194960,http://www.plantontology.org/amigo/go.cgi,301,False
28460141,http://hh-motif.biochem.mpg.de,302,False
19357099,http://cloudburst-bio.sourceforge.net/,302,False
21609960,http://rth.dk/resources/petfold/,302,True
18269701,http://www.fml.mpg.de/raetsch/projects/splice,302,-1
25819078,http://bioinformatics.intec.ugent.be/halvade,301,False
22546514,http://www.genomebiology.com/2012/13/4/r32,301,False
23034802,http://cegg.unige.ch/mirmap,302,False
22123747,http://www.caspur.it/mitozoa,302,-1
25904629,http://voronoi.hanyang.ac.kr/betacavityweb,301,False
27187204,https://github.com/raivokolde/seqlm,301,True
17962311,http://www.niehs.nih.gov/cebs-df/,301,-1
26101250,http://oss-lab.github.io/biojazz,301,False
21210981,http://seqware.sourceforge.net,302,-1
18845571,http://atgc.lbl.gov,302,False
23803468,https://bitbucket.org/biovizleuven/pipit,301,-1
28383659,http://www.ebi.ac.uk/proteins/api/doc,301,False
21177658,http://isobase.csail.mit.edu/,301,False
15608156,http://rulai.cshl.edu/TRED,301,False
24717120,http://sourceforge.net/projects/sourcesinc/files/bsom,301,False
24163098,http://www.smmrna.org,302,False
18463702,http://bioinfo.cs.rice.edu/pathwayoracle,301,-1
18832364,http://pid.nci.nih.gov,302,-1
25717195,http://iddo-friedberg.net/operon-evolution,301,-1
19542150,http://bio.ifom-ieo-campus.it/fancygene/tutorial.html,302,-1
23109553,http://www.ecmdb.ca,301,False
19604400,http://www.cs.ucr.edu/~sbozdag/assembler/,302,False
19880367,http://sites.google.com/site/nextgengenomics/ingap,302,True
18218103,http://www.ezarray.com/,301,False
25143291,https://www.github.com/arq5x/poretools,301,False
25173419,http://sourceforge.net/projects/rpore/,301,True
27899678,http://www.ncbi.nlm.nih.gov/genome/viruses/variation/,301,True
20463871,http://www.sanger.ac.uk/resources/software/peer/,301,False
16845108,http://taverna.sourceforge.net/,301,False
27153597,http://geval.sanger.ac.uk,302,False
21702939,http://bioportal.bioontology.org/ontologies/44531,301,False
26363178,https://rvs.u.hpc.mssm.edu/divas,302,False
19594875,http://bio.informatics.iupui.edu/HAPPI/,302,False
24874013,http://gda.cs.tufts.edu/development,301,False
18442993,http://masstrix.org,301,False
22962465,http://sfb.kaust.edu.sa/Pages/Software.aspx,303,True
15929789,http://yana.bioapps.biozentrum.uni-wuerzburg.de,307,-1
19864262,http://www.hugenavigator.net/HuGENavigator/startPagePedia.do,301,False
21071393,http://cipro.ibio.jp/2.5,301,False
25294822,https://github.com/jtleek/svaseq,301,True
19709427,http://www.ibi.vu.nl/programs/cghnormaliterwww,301,False
28582575,https://github.com/bgruening/galaxy-rna-workbench,301,True
25143289,https://github.com/opencb/hpg-aligner,301,True
19152693,http://www.imtech.res.in/raghava/nppred/,301,-1
17187677,http://www.cs.helsinki.fi/group/genetics/haplotyping.html,302,True
16381923,http://MetaCyc.org/,302,True
20576703,http://www.genemania.org,301,False
22110029,http://gowiki.tamu.edu,302,False
27540268,http://bioconductor.org/packages/BatchQC,301,False
16569235,http://gaggle.systemsbiology.net,302,False
25161242,http://www-ens.iro.umontreal.ca/~lafonman/software.php,302,False
27924039,http://fgr.hms.harvard.edu,302,False
17142240,http://hydra.icgeb.trieste.it/benchmark,301,False
17151079,http://www.jax.org/phenome,301,False
27096930,https://github.com/fraenkel-lab/OmicsIntegrator,301,True
21110866,http://tinyurl.com/webprank,301,False
