id,package.manager,number.citations.per.year,executed.commands,commands.manual,undoc.commands,Automatic.instalation.test,instalation.time,easy.flag,example.provided
ID1,Bioconda,5.14,1,1,0,Pass,5,Easy,Y
ID2,Bioconda,9.71,1,1,0,Pass,15,Easy,N
ID3,Bioconda,13.83,1,1,0,Pass,5,Easy,Y
ID4,Bioconda,57.2,1,1,0,Pass,5,Easy,Y
ID5,Bioconda,60.3,1,1,0,Pass,5,Easy,Y
ID6,Bioconda,124,1,1,0,Pass,5,Easy,Y
ID7,Bioconda,163.2,1,1,0,Pass,5,Easy,Y
ID8,Bioconda,247.4,1,1,0,Pass,5,Easy,Y
ID9,Bioconda,1122.6,1,1,0,Pass,5,Easy,Y
ID10,Bioconda,1450.9,3,3,0,Pass,5,Complex,Y
ID11,Bioconductor,1,1,1,0,Pass,5,Easy,Y
ID12,Bioconductor,26.57,2,1,0.5,Fail,5,Easy,N
ID13,Bioconductor,36,23,2,0.9,Fail,120,Complex,Y
ID14,Bioconductor,57.83,2,2,0,Pass,5,Easy,Y
ID15,Bioconductor,159,20,2,0.9,Fail,60,Complex,Y
ID16,NA,0.71,7,4,0.4,Fail,30,Complex,Y
ID17,NA,36.25,30,10,0.7,Fail,120,Complex,Y
ID18,NA,0.67,5,3,0.4,Fail,30,Not.installed,Y
ID19,NA,1.33,3,3,0,Pass,5,Easy,Y
ID20,NA,1.5,1,1,0,Pass,15,Easy,N
ID21,NA,1.67,1,1,0,Pass,5,Easy,Y
ID22,NA,2.25,12,12,0,Pass,120,Complex,Y
ID23,NA,2.75,7,7,0,Pass,15,Easy,Y
ID24,NA,3,7,7,0,Pass,15,Easy,N
ID25,NA,3,9,9,0,Pass,5,Easy,Y
ID26,NA,3.25,1,1,0,Pass,5,Easy,Y
ID27,NA,3.33,6,6,0,Fail,120,Not.installed,Y
ID28,NA,3.75,3,2,0.3,Fail,5,Easy,N
ID29,NA,4.5,N/A,6,N/A,Fail,120,Not.installed,N
ID30,NA,5.75,4,3,0.3,Fail,120,Complex,N
ID31,NA,13.75,5,N/A,N/A,N/A,30,Complex,N
ID32,NA,16.25,8,6,0.3,Fail,60,Complex,Y
ID33,NA,16.89,10,3,0.7,Fail,120,Not.installed,Y
ID34,NA,75.71,1,1,0,Pass,5,Easy,N
ID35,NA,216.33,12,3,0.8,Fail,30,Complex,Y
ID36,NA,798.4,3,2,0.3,Fail,5,Easy,Y
ID37,NA,0.29,7,2,0.7,Fail,5,Not.installed,Y
ID38,NA,1,2,2,0,Pass,15,Easy,Y
ID39,NA,1.33,2,2,0,Pass,5,Easy,Y
ID40,NA,1.33,1,1,0,Pass,5,Easy,N
ID41,NA,1.38,N/A,N/A,N/A,N/A,5,Not.installed,N
ID42,NA,1.67,3,3,0,Pass,5,Easy,N
ID43,NA,1.71,4,4,0,Pass,30,Not.installed,Y
ID44,NA,2,2,2,0,Pass,5,Easy,N
ID45,NA,2.43,2,N/A,N/A,N/A,5,Easy,N
ID46,NA,2.5,7,7,0,Pass,15,Not.installed,Y
ID47,NA,2.6,11,4,0.6,Fail,15,Not.installed,Y
ID48,NA,2.67,3,3,0,Pass,15,Easy,Y
ID49,NA,3,10,10,0,Pass,30,Not.installed,Y
ID50,NA,3,6,6,0,Pass,15,Easy,Y
ID51,NA,3.2,5,3,0.4,Fail,30,Complex,Y
ID52,NA,3.25,5,4,0.2,Fail,15,Easy,Y
ID53,NA,3.33,N/A,N/A,N/A,Fail,120,Not.installed,Y
ID54,NA,4.33,4,N/A,N/A,N/A,120,Not.installed,N
ID55,NA,4.67,1,1,0,Pass,5,Easy,N
ID56,NA,5.11,N/A,N/A,N/A,Fail,120,Not.installed,N
ID57,NA,6.83,22,4,0.8,Fail,30,Complex,Y
ID58,NA,7,N/A,N/A,N/A,Fail,120,Not.installed,N
ID59,NA,7.17,2,1,0.5,Fail,15,Easy,N
ID60,NA,7.25,N/A,3,N/A,Fail,120,Not.installed,N
ID61,NA,8,4,3,0.3,Fail,15,Easy,Y
ID62,NA,8.9,14,14,0,Fail,120,Not.installed,Y
ID63,NA,9.56,N/A,N/A,N/A,Fail,120,Not.installed,Y
ID64,NA,9.8,N/A,1,N/A,Fail,120,Not.installed,Y
ID65,NA,10.43,N/A,N/A,N/A,N/A,120,Complex,Y
ID66,NA,12.17,1,1,0,Pass,5,Easy,Y
ID67,NA,12.75,4,4,0,Pass,15,Easy,Y
ID68,NA,13.33,5,5,0,Pass,15,Easy,Y
ID69,NA,14.7,13,13,0,Pass,15,Easy,Y
ID70,NA,15.1,4,2,0.5,Fail,120,Complex,Y
ID71,NA,15.3,1,1,0,Pass,5,Easy,Y
ID72,NA,15.63,52,N/A,N/A,N/A,120,Complex,N
ID73,NA,16.29,1,1,0,Pass,5,Easy,Y
ID74,NA,23.6,N/A,N/A,N/A,N/A,30,Not.installed,Y
ID75,NA,24,4,N/A,N/A,Fail,120,Not.installed,N
ID76,NA,24.2,N/A,7,N/A,Fail,120,Not.installed,Y
ID77,NA,28.5,N/A,29,N/A,Fail,120,Not.installed,N
ID78,NA,30.75,7,3,0.6,Fail,120,Complex,Y
ID79,NA,33.45,3,3,0,Pass,5,Easy,Y
ID80,NA,39,3,3,0,Pass,5,Easy,Y
ID81,NA,39.1,12,12,0,Pass,15,Easy,Y
ID82,NA,43,5,1,0.8,Fail,120,Complex,Y
ID83,NA,47.13,N/A,2,N/A,N/A,5,Not.installed,N
ID84,NA,124.1,1,1,0,Pass,5,Easy,N
ID85,NA,169.22,2,2,0,Pass,5,Easy,Y
ID86,NA,683.11,2,2,0,Pass,5,Easy,Y
ID87,NA,1059,10,7,0.3,Fail,60,Complex,Y
ID88,pip,73.17,12,10,0.2,Fail,60,Complex,Y
ID89,NA,1.6,5,N/A,N/A,N/A,30,Complex,N
ID90,NA,1.83,1,1,0,Pass,15,Not.installed,Y
ID91,NA,3,4,4,0,Fail,120,Not.installed,Y
ID92,NA,8,1,1,0,Pass,5,Easy,N
ID93,NA,10.56,N/A,N/A,N/A,N/A,5,Easy,N
ID94,NA,12.25,N/A,N/A,N/A,N/A,5,Easy,N
ID95,NA,13.29,1,1,0,Pass,120,Not.installed,N
ID96,NA,16,2,N/A,N/A,N/A,5,Easy,N
ID97,NA,22.71,190,7,1,Fail,120,Not.installed,Y
ID98,NA,76.3,1,1,0,Pass,5,Easy,Y